National No	Name	Type	Approximation of Sound	IPA	Japanese Name
#0001	Bulbasaur	Grass, Poison	BULL-buh-sohr	/ˈbʊlbəsɔːɹ/	フシギダネ
#0002	Ivysaur	Grass, Poison	EYE-vee-sohr	/ˈaɪviːsɔːɹ/	フシギソウ
#0003	Venusaur	Grass, Poison	VEE-nuh-sohr	/ˈviːnəsɔːɹ/	フシギバナ
#0004	Charmander	Fire	CHAR-man-der	/ˈtʃɑːɹmændɚ/	ヒトカゲ
#0005	Charmeleon	Fire	char-MEEL-yuhn	/tʃɑːɹˈmiːljən/	リザード
#0006	Charizard	Fire, Flying	CHAR-ih-zard	/ˈtʃɑːɹɪzɑːɹd/	リザードン
#0007	Squirtle	Water	SKWUR-tull	/ˈskwɝːɾəl/	ゼニガメ
#0008	Wartortle	Water	WOR-tor-tull	/ˈwɔːɹtɔːɹɾəl/	カメール
#0009	Blastoise	Water	BLAST-ois	/ˈblæstɔɪs/	カメックス
#0010	Caterpie	Bug	KAT-ur-pee	/ˈkæɾɚpiː/	キャタピー
#0011	Metapod	Bug	MET-uh-pahd	/ˈmɛɾəpɑːd/	トランセル
#0012	Butterfree	Bug, Flying	BUT-ur-free	/ˈbʌɾɚfɹiː/	バタフリー
#0013	Weedle	Bug, Poison	WEE-dull	/ˈwiːdəl/	ビードル
#0014	Kakuna	Bug, Poison	kuh-KOO-nuh	/kəˈkuːnə/	コクーン
#0015	Beedrill	Bug, Poison	BEE-drill	/ˈbiːdɹɪl/	スピアー
#0016	Pidgey	Normal, Flying	PID-jee	/ˈpɪdʒiː/	ポッポ
#0017	Pidgeotto	Normal, Flying	PID-jee-OH-toh	/ˌpɪdʒiːˈoʊɾoʊ/	ピジョン
#0018	Pidgeot	Normal, Flying	PID-jee-aht	/ˈpɪdʒiːɑːt/	ピジョット
#0019	Rattata	Normal	ruh-TA-tuh	/ɹəˈtæɾə/	コラッタ
#0020	Raticate	Normal	RAT-ih-kate	/ˈɹæɾɪkeɪt/	ラッタ
#0021	Spearow	Normal, Flying	SPEER-oh	/ˈspɪɹoʊ/	オニスズメ
#0022	Fearow	Normal, Flying	FEER-oh	/ˈfɪɹoʊ/	オニドリル
#0023	Ekans	Poison	ECK-ins	/ˈɛkənz/	アーボ
#0024	Arbok	Poison	AR-bahk	/ˈɑːɹbɑːk/	アーボック
#0025	Pikachu	Electric	PEE-ka-choo	/ˈpiːkətʃuː/	ピカチュウ
